No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 578: Value: {378:0.2201789729356175,706:0.18567015217862393,319:0.16756389360457946,698:0.17592103662329245,578:0.999999999999999,194:0.2130990221614098,634:0.17390820856772138,786:0.17604842655787592,881:0.19115052230059573,690:0.24731742483794927}
Key: 579: Value: {823:0.4441279161009807,325:0.3489408393829616,741:0.42297731423527773,579:0.9999999999999998,598:0.33583254158351805,534:0.28947137869300077,834:0.3458051060571501,424:0.3111657823452503,713:0.29952322326106184,509:0.3360804940562325}
Key: 580: Value: {331:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,426:0.9999999999999991,576:0.9999999999999991,595:0.9999999999999991,523:0.9999999999999991,667:0.9999999999999991,461:0.9999999999999991}
Key: 581: Value: {94:0.18525678266134413,282:0.23840794301125579,740:0.21134742638255186,351:0.2893740985658523,581:1.0000000000000002,665:0.2507634346283674,107:0.20452964746311164,384:0.21037526765294456,586:0.18135113577833306,699:0.19357700961486105}
Key: 582: Value: {760:0.2584807827745034,795:0.23671501945063486,434:0.2723243994740279,835:0.25419542776461085,120:0.2334868306703604,582:0.9999999999999982,199:0.22334700650143732,462:0.22335911146742754,11:0.23674663808314772,898:0.22550398314573578}
Key: 583: Value: {840:0.23214034382581092,583:1.0000000000000002,760:0.21586318463375795,434:0.23321769503288106,745:0.2176023273317731,423:0.23543192548701267,610:0.20884438883962742,758:0.22706872368010983,655:0.21208727284717507,91:0.20768412804221587}
Key: 584: Value: {757:0.21115196586861548,483:0.31616986443741946,602:0.14997654295407242,60:0.14486011804992904,584:0.9999999999999994,211:0.2209023268715181,923:0.1700040977015412,816:0.1555240207171622,738:0.21817329385017256,617:0.24447191865437004}
Key: 585: Value: {94:0.2881862060677859,791:0.26098550070143745,723:0.2534795389017152,665:0.23106657501930278,285:0.23215794722180855,384:0.31692648242919064,390:0.2933955877601324,799:0.2459748858049739,681:0.2406226828076769,585:1.0000000000000004}
Key: 586: Value: {512:0.21639814442914226,570:0.21934002674084985,586:1.0000000000000002,653:0.2414993502505081,70:0.2530884149461551,665:0.3166075038240366,390:0.2132861308128308,585:0.21800834964099433,539:0.23954755942502912,115:0.22667822223329398}
Key: 587: Value: {512:0.18181212621884751,570:0.46793328520130484,721:0.1934767313945111,226:0.3704715467387304,586:0.19809080176167398,389:0.2008287387691724,724:0.3572475708009262,587:1.0000000000000007,723:0.25469557170157997,470:0.2660282343800827}
Key: 588: Value: {588:1.0000000000000002,133:0.14706963050007443,58:0.16923166726762373,604:0.16179904083922508,626:0.15812631881940586,151:0.19709844062538245,303:0.16386335440669178,23:0.1528973043700404,494:0.16642309655172455,483:0.16520935288394578}
Key: 589: Value: {555:1.0,486:1.0,216:1.0,518:1.0,546:1.0,506:1.0,781:1.0,589:1.0,362:1.0,284:1.0}
Key: 590: Value: {809:0.05674760225831759,500:0.18352299383339432,538:0.059372349231647026,65:0.04740896809733007,693:0.08105501709508402,888:0.18298034240152308,277:0.19421182851280383,853:0.2245654840475274,313:0.08361331584235619,590:1.0000000000000002}
Key: 591: Value: {415:0.40751632714901026,86:0.4151294464113932,373:0.19124614352928657,591:1.0000000000000007,69:0.14898845858568116,504:0.3863010274411889,839:0.15778715049879716,458:0.38319048511247633,464:0.1790965030509332,127:0.19947124662826177}
Key: 592: Value: {502:0.20916390272682525,592:1.0000000000000002,173:0.4907501499336485,105:0.14734259457965715,487:0.5578196058272187,553:0.5777902994159744,291:0.4532103652488539,187:0.2597874159175583,200:0.14660529977100706,321:0.1617756474567419}
Key: 593: Value: {124:0.1411861568828113,555:0.1411861568828113,243:0.1411861568828113,518:0.1411861568828113,871:0.14397625279658216,417:0.1411861568828113,589:0.1411861568828113,860:0.1411861568828113,316:0.1411861568828113,593:1.0000000000000002}
Key: 594: Value: {760:0.27839473277177174,242:0.21914901366976725,594:1.0000000000000002,695:0.212139508140289,840:0.21228537850040252,655:0.22179042572557994,745:0.22272521422498037,462:0.2327810988503021,332:0.2325433677115424,691:0.21949908794280465}
Key: 595: Value: {331:0.9999999999999991,157:0.9999999999999991,329:0.9999999999999991,580:0.9999999999999991,426:0.9999999999999991,576:0.9999999999999991,523:0.9999999999999991,461:0.9999999999999991,287:0.9999999999999991,368:0.9999999999999991}
Key: 596: Value: {900:0.2397472266035413,783:0.20642553127897675,596:1.0,733:0.20781477155287664,477:0.6216035402459434,818:0.30577736584662396,438:0.2854537176781194,13:0.22937496787095177,709:0.28292058041829526,185:0.2533239958778989}
Key: 597: Value: {555:1.0,296:1.0,774:1.0,518:1.0,781:1.0,661:1.0,375:1.0,284:1.0,589:1.0,628:1.0}
Key: 598: Value: {749:0.2650854937988888,346:0.27271013205822736,206:0.23517824516129995,823:0.27487112738660646,233:0.37934350754252444,579:0.33583254158351805,598:1.0000000000000002,150:0.25600047102249374,713:0.23657806742865573,509:0.2864446125034374}
Key: 599: Value: {331:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,523:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991}
Key: 600: Value: {533:0.26918097883501824,434:0.1790333926667998,785:0.18893284742180178,764:0.18516794203437442,114:0.2097489791707804,361:0.1909268579557457,395:0.18431165521180715,234:0.17929198769582072,803:0.1819194025816998,600:1.0000000000000002}
Key: 601: Value: {29:0.20415735093973753,42:0.1914451612556234,466:0.1922279019709371,601:1.000000000000001,453:0.20865800921047456,718:0.1880799966584013,926:0.19953294180069575,155:0.19025379179790314,626:0.18416156106176054,515:0.1944604491133703}
Key: 602: Value: {327:0.25067231708401705,602:0.9999999999999998,60:0.24680804003043433,802:0.2211256888349665,92:0.21750077091965697,19:0.20907202967194083,310:0.33393069544175175,223:0.22145814255000712,321:0.2194314937166566,839:0.20932920429274166}
Key: 603: Value: {762:0.1447547512246029,141:0.1383120650686317,42:0.14016068488499706,908:0.1342121869198152,601:0.13992109633109967,710:0.1352812537377581,540:0.1455472339796782,603:0.9999999999999996,786:0.14690718647457499,545:0.15787612956880542}
Key: 604: Value: {87:0.16030628767807825,588:0.16179904083922508,801:0.1439314825521797,392:0.166150476134796,604:0.9999999999999997,829:0.15195053180704404,134:0.17676469798016614,413:0.15593000321044884,897:0.1549320208973306,116:0.1608362853132982}
Key: 605: Value: {76:0.1966400636396181,254:0.1060506111736246,141:0.10569372137003978,666:0.11313649821662333,194:0.10517139600552725,927:0.181366908428592,786:0.11665972124519977,492:0.19526809288077138,364:0.14351321098066136,605:0.9999999999999998}
Key: 606: Value: {249:1.0000000000000027,872:1.0000000000000029,642:1.0000000000000029,154:1.0000000000000029,210:1.000000000000003,295:1.0000000000000029,51:1.0000000000000027,606:1.0000000000000029,135:1.0000000000000027,641:1.0000000000000029}
Key: 607: Value: {331:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,523:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991}
Key: 608: Value: {668:0.22758749534139677,408:0.28837795622973,832:0.241451766114547,859:0.2634046805989936,608:1.0,186:0.22922279033573034,497:0.49433644465904136,519:0.2269882867879171,196:0.4091097209964184,858:0.24544505378225767}
Key: 609: Value: {609:0.9999999999999984,559:0.18433723441692001,939:0.21137022237934622,760:0.18301274517750124,529:0.18689736175467586,547:0.21127243002456056,448:0.18672860284729353,294:0.22571609313380306,567:0.21937402109504983,696:0.18458898361817105}
Key: 610: Value: {583:0.20884438883962742,610:1.0000000000000009,403:0.20918886467305137,434:0.18879915606948888,835:0.19426113218013685,745:0.19350019879483363,840:0.20316446213995581,758:0.2097464205091736,868:0.1942895858274185,123:0.18987300451251643}
Key: 611: Value: {896:0.2927547952197177,122:0.340904697195555,572:0.2850415225585566,360:0.2832160588610312,235:0.340904697195555,472:0.2648939909077377,183:0.34128451280517313,811:0.305222888481927,270:0.26090648891387036,611:0.9999999999999989}
Key: 612: Value: {124:1.0,296:1.0,774:1.0,684:1.0,781:1.0,661:1.0,375:1.0,284:1.0,589:1.0,628:1.0}
Key: 613: Value: {549:0.2526257856433642,650:0.22156161945474456,339:0.21827351767803516,703:0.22983525014484765,304:0.23848239466184581,613:1.0000000000000002,571:0.15073915887223882,106:0.2066157495995969,55:0.24214839045520606,652:0.17558615657212875}
Key: 614: Value: {214:0.19175729913316097,538:0.1833067825727746,716:0.17487561942408825,626:0.1827434459614942,155:0.21084944471302852,926:0.2000740031777642,614:1.0000000000000004,175:0.2977201897160995,116:0.20033586295013184,146:0.1805022821202943}
Key: 615: Value: {296:1.0,318:1.0,774:1.0,518:1.0,781:1.0,661:1.0,375:1.0,684:1.0,589:1.0,628:1.0}
Key: 616: Value: {455:0.12835964079954626,100:0.16244092893183604,616:1.0000000000000007,102:0.14689214871349318,274:0.09836413705564255,716:0.15432370537665763,906:0.10421444735373826,223:0.09716704936437451,926:0.09885979054160157,75:0.16708066549197692}
Key: 617: Value: {816:0.15147587401768692,483:0.20087664825655605,584:0.24447191865437004,405:0.1724511062602234,211:0.20143201502621422,923:0.16048441702783162,258:0.13650120166679044,757:0.14974023794196908,738:0.2277538426433589,617:1.0}
Key: 618: Value: {819:0.19076990318368564,101:0.19728337809601437,350:0.18294697439051405,27:0.1949344206168901,234:0.18734020910188834,861:0.2120180060325863,138:0.18486669393216637,618:1.000000000000001,288:0.18932709169882728,697:0.1826796233733255}
Key: 619: Value: {447:0.26766577437896943,619:1.0,913:0.31867675171744714,9:0.22301318435843456,917:0.2226359072271611,542:0.2921759188634815,81:0.26117032518356625,359:0.2679867873559604,190:0.27472403164521314,0:0.23616078343281965}
Key: 620: Value: {184:0.5486152930149648,812:0.6120263272593922,809:0.10127097328040385,729:0.5892729781633202,670:0.21304903225536287,513:0.49991314630413763,134:0.09086862819461747,620:1.0,788:0.9799519737919452,146:0.1005878847138233}
Key: 621: Value: {896:0.2968196357470442,122:0.39812657702807047,360:0.26779562169375265,621:1.0000000000000004,235:0.3981265770280704,472:0.2932386053722299,183:0.3985701458313251,611:0.259919755318479,270:0.25247550548252806,811:0.3268889429731743}
Key: 622: Value: {296:1.0,589:1.0,782:1.0,684:1.0,781:1.0,661:1.0,375:1.0,284:1.0,774:1.0,628:1.0}
Key: 623: Value: {555:1.0,296:1.0,216:1.0,518:1.0,781:1.0,661:1.0,589:1.0,684:1.0,774:1.0,628:1.0}
Key: 624: Value: {536:0.15439666018085313,646:0.40244235223748914,654:0.5334844574197763,69:0.13645660961426342,629:0.4843719914799661,49:0.32173900053407584,923:0.17696345114337042,638:0.191561846046514,624:1.0000000000000002,772:0.19017227602018022}
Key: 625: Value: {331:0.9999999999999991,157:0.9999999999999991,329:0.9999999999999991,580:0.9999999999999991,426:0.9999999999999991,576:0.9999999999999991,523:0.9999999999999991,461:0.9999999999999991,287:0.9999999999999991,368:0.9999999999999991}
Key: 626: Value: {577:0.22220806669293358,359:0.1879192397788223,601:0.18416156106176054,160:0.183768957264551,626:0.9999999999999989,614:0.1827434459614942,155:0.18147311744302608,116:0.19115270004068263,397:0.1873421289399791,515:0.18673489480020786}
Key: 627: Value: {662:0.15376301154983987,679:0.15353506618023344,69:0.26367454896652387,165:0.28085010997064985,471:0.2801412071380481,504:0.17740626793681186,49:0.18173301203690065,627:0.9999999999999997,458:0.1588218015505682,298:0.15261971554774095}
Key: 628: Value: {555:1.0,296:1.0,774:1.0,781:1.0,375:1.0,661:1.0,589:1.0,684:1.0,284:1.0,628:1.0}
Key: 629: Value: {933:0.14064389395700821,646:0.33033162549986894,654:0.4779190234130575,69:0.14850985095475758,629:1.0000000000000009,49:0.19211474092271105,923:0.1606538028908498,310:0.13836237350785116,638:0.14274116259420044,624:0.4843719914799661}
Key: 630: Value: {819:0.17929439963816363,388:0.19682465165047194,560:0.18996563302485459,903:0.17006876479264116,221:0.17020755705054877,424:0.17646920835656016,630:1.0000000000000013,202:0.18321913143664167,225:0.16531112975723605,509:0.1951201272667074}
Key: 631: Value: {631:0.9999999999999991,752:0.19764692555590288,502:0.29038784524665273,732:0.16993990901433664,8:0.17463948622067738,256:0.18339451791601735,558:0.16101572316256046,200:0.18771446321033747,4:0.16826554101906735,83:0.21249971785585664}
Key: 632: Value: {145:0.2541259870481919,376:0.2570703232339365,240:0.256632303296497,802:0.2736839608674038,779:0.23311769206931293,700:0.24052662794317126,204:0.28340674889044815,841:0.22695738821927444,363:0.2607757373576821,632:1.0000000000000002}
Key: 633: Value: {653:0.45258823419903155,586:0.19689063994339015,70:0.17085445879704425,665:0.1833764883804841,633:0.9999999999999998,246:0.1993740097742821,510:0.1730016118195941,473:0.2644151535778835,585:0.14201307165513477,115:0.14261505313798306}
Key: 634: Value: {113:0.25622325167216486,237:0.20139331843225328,540:0.207253560072117,634:1.0000000000000002,690:0.29415611384274476,571:0.2235657638693903,921:0.20305172363531765,166:0.2737937147745103,911:0.20087986425587195,915:0.20569496874656557}
Key: 635: Value: {891:0.424195184195924,444:0.6285260838725077,43:0.4492289386652407,635:1.000000000000001,252:0.47757215070832615,98:0.4811167366630394,144:0.45284844463409724,97:0.4321964480744621,722:0.42716266507462314,172:0.3975289559439568}
Key: 636: Value: {866:0.1517594830692608,864:0.2769437556718412,636:1.0,710:0.14311356702520725,562:0.15916948088935923,573:0.14620018567191373,453:0.13922644613425095,365:0.24738088226900412,637:0.19586178187418107,397:0.1439325066923342}
Key: 637: Value: {864:0.23615596923872317,636:0.19586178187418107,365:0.20927378310801986,637:0.9999999999999998,31:0.17969321605200572,921:0.20373275545585068,254:0.2057712153022284,355:0.18564609187774672,688:0.18165943621463176,202:0.19037005021629408}
Key: 638: Value: {751:0.34221603106226606,845:0.3034733634701364,479:0.2996845947774819,204:0.29432179578041606,363:0.3071845441377653,74:0.29489182627607397,638:1.0,738:0.34755912908590647,373:0.3146883584009468,298:0.32332481165710364}
Key: 639: Value: {141:0.21639192960640244,21:0.19977406893350022,104:0.14875578643172022,262:0.15718169820883535,578:0.15162936535557256,666:0.16610271125545165,639:0.9999999999999991,786:0.18519101220759626,889:0.147612931143245,881:0.15338180081140795}
Key: 640: Value: {331:0.9999999999999991,157:0.9999999999999991,329:0.9999999999999991,381:0.9999999999999991,580:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,523:0.9999999999999991,287:0.9999999999999991,368:0.9999999999999991}
Key: 641: Value: {421:1.0000000000000027,154:1.0000000000000029,249:1.0000000000000027,295:1.0000000000000029,606:1.0000000000000029,51:1.0000000000000027,305:1.0000000000000027,641:1.0000000000000027,26:1.0000000000000027,210:1.000000000000003}
Key: 642: Value: {421:1.0000000000000027,135:1.0000000000000027,154:1.0000000000000029,249:1.0000000000000027,295:1.0000000000000029,606:1.0000000000000029,51:1.0000000000000027,305:1.0000000000000027,641:1.0000000000000027,210:1.000000000000003}
Key: 643: Value: {76:0.1581994134879132,648:0.22056211820431687,162:0.15690913178766933,815:0.17139054747129517,688:0.17178953708160075,874:0.4138638657938286,634:0.1554573687730443,540:0.22755704721521908,680:0.1728735543962464,643:0.9999999999999999}
Key: 644: Value: {314:0.17645913715729072,38:0.1450704831879025,326:0.13997568448513656,720:0.134794432895662,194:0.13119560033223557,879:0.15631626632218176,639:0.12947712821970014,786:0.19561167196110013,644:1.0000000000000018,214:0.13397702088746186}
Key: 645: Value: {329:0.9999999999999991,770:0.9999999999999991,523:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,673:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991,368:0.9999999999999991}
Key: 646: Value: {624:0.40244235223748914,204:0.19464826824779105,646:0.9999999999999999,654:0.36378795822883736,679:0.1611428073199425,629:0.33033162549986894,49:0.2061551160652704,211:0.16212675316976327,310:0.19265667439496836,458:0.1898812727189451}
Key: 647: Value: {318:1.0,216:1.0,774:1.0,518:1.0,781:1.0,661:1.0,375:1.0,284:1.0,589:1.0,628:1.0}
Key: 648: Value: {76:0.21664905312515892,659:0.2763912349443001,532:0.3405854375392877,648:1.0000000000000004,162:0.17319544223126715,874:0.2569022161925558,643:0.22056211820431687,540:0.2447011126466991,921:0.1611972358506525,688:0.18407028363257094}
Key: 649: Value: {555:1.0,296:1.0,318:1.0,774:1.0,518:1.0,781:1.0,661:1.0,589:1.0,284:1.0,628:1.0}
Key: 650: Value: {549:0.5977216139953425,650:1.0000000000000027,339:0.5938623577889439,703:0.6001463064344764,304:0.5948151544169641,613:0.22156161945474456,652:0.5293438696397338,106:0.6073180797434453,55:0.6377005306533128,702:0.12347555149618815}
Key: 651: Value: {331:0.9999999999999991,368:0.9999999999999991,580:0.9999999999999991,426:0.9999999999999991,576:0.9999999999999991,645:0.9999999999999991,287:0.9999999999999991,523:0.9999999999999991,461:0.9999999999999991,329:0.9999999999999991}
